version 2
ciMethodData sun/java2d/pipe/RenderQueue ensureAlignment (I)V 2 20271 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x40005 0x0 0x1ca6980a378 0x4f2f 0x0 0x0 0xe0007 0x8e7 0x50 0x4648 0x170005 0x0 0x1ca6980a378 0x4648 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 sun/java2d/pipe/RenderBuffer 12 sun/java2d/pipe/RenderBuffer methods 0
ciMethodData java/lang/invoke/Invokers checkCustomized (Ljava/lang/invoke/MethodHandle;)V 2 10528 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0x2920 0x40007 0x2920 0x20 0x0 0xf0007 0x28a8 0x30 0x78 0x130002 0x78 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/java2d/pipe/RenderBuffer putLong (J)Lsun/java2d/pipe/RenderBuffer; 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0xd0005 0x0 0x1ca6936b348 0x1401 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 2 jdk/internal/foreign/NativeMemorySegmentImpl methods 0
ciMethodData jdk/internal/foreign/AbstractMemorySegmentImpl set (Ljava/lang/foreign/ValueLayout$OfLong;JJ)V 2 5117 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x0 0x1ca6939eaa0 0x13fd 0x0 0x0 0xa000b 0x13fd 0x0 0x0 0x0 0x0 0x2 0x1 0x1ca6936b348 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 2 2 jdk/internal/foreign/layout/ValueLayouts$OfLongImpl 14 jdk/internal/foreign/NativeMemorySegmentImpl methods 0
ciMethodData java/lang/invoke/VarHandleGuards guard_LJJ_V (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;JJLjava/lang/invoke/VarHandle$AccessDescriptor;)V 2 5116 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 128 0x3000b 0x0 0x1ca6979acc8 0x13fc 0x0 0x0 0x2 0x1 0x1ca69793d18 0xa0007 0x13fc 0xd0 0x0 0x1f0007 0x0 0xb0 0x0 0x30000b 0x0 0x0 0x0 0x0 0x0 0x1 0x1ca690aee58 0x33000a 0x0 0x4 0x0 0x0 0x1 0x0 0x360003 0x0 0x250 0x3b0007 0x13fc 0x110 0x0 0x47000b 0x0 0x0 0x0 0x0 0x0 0x1 0x1ca690af098 0x4f0007 0x0 0xb0 0x0 0x60000b 0x0 0x0 0x0 0x0 0x0 0x1 0x1ca690aee58 0x63000a 0x0 0x4 0x0 0x0 0x1 0x0 0x660003 0x0 0x140 0x6f000b 0x0 0x1ca6979acc8 0x13fc 0x0 0x0 0x1 0x1ca69857478 0x7b000b 0x0 0x1ca69857478 0x13fc 0x0 0x0 0x3 0x1 0x1ca690af098 0x1ca69857478 0x7f000b 0x0 0x1ca6979acc8 0x13fc 0x0 0x0 0x1 0x1ca69385760 0x86000b 0x13fc 0x0 0x0 0x0 0x0 0x4 0x1 0x1ca69385760 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x1ca6979acc8 0x1 0x1ca6936b348 oops 15 2 java/lang/invoke/IndirectVarHandle 8 java/lang/invoke/VarHandle$AccessDescriptor 24 java/lang/invoke/MemberName 46 java/lang/invoke/MethodType 58 java/lang/invoke/MemberName 71 java/lang/invoke/IndirectVarHandle 76 java/lang/invoke/BoundMethodHandle$Species_LLJ 79 java/lang/invoke/BoundMethodHandle$Species_LLJ 85 java/lang/invoke/MethodType 86 java/lang/invoke/BoundMethodHandle$Species_LLJ 89 java/lang/invoke/IndirectVarHandle 94 java/lang/invoke/VarHandleSegmentAsLongs 103 java/lang/invoke/VarHandleSegmentAsLongs 125 java/lang/invoke/IndirectVarHandle 127 jdk/internal/foreign/NativeMemorySegmentImpl methods 0
ciMethodData java/lang/invoke/VarHandleSegmentAsLongs set (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;JJJ)V 2 5116 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x10004 0x0 0x0 0x0 0x0 0x0 0xa0002 0x13fc 0x140005 0x0 0x1ca6936b348 0x13fc 0x0 0x0 0x190005 0x0 0x1ca6936b348 0x13fc 0x0 0x0 0x210002 0x13fc 0x2b000b 0x0 0x1ca6939b898 0x13fc 0x0 0x0 0x4 0x1 0x1ca6939c308 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 4 10 jdk/internal/foreign/NativeMemorySegmentImpl 16 jdk/internal/foreign/NativeMemorySegmentImpl 24 jdk/internal/misc/ScopedMemoryAccess 30 jdk/internal/foreign/GlobalSession methods 0
ciMethodData java/lang/invoke/VarHandleSegmentAsLongs checkSegment (Ljava/lang/Object;Ljava/lang/Object;JZ)Ljdk/internal/foreign/AbstractMemorySegmentImpl; 2 5116 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x10002 0x13fc 0x40004 0x0 0x1ca6936b348 0x13fc 0x0 0x0 0xd0004 0x0 0x0 0x0 0x0 0x0 0x120005 0x0 0x1ca6936b348 0x13fc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 2 4 jdk/internal/foreign/NativeMemorySegmentImpl 16 jdk/internal/foreign/NativeMemorySegmentImpl methods 0
ciMethodData java/lang/invoke/VarHandleSegmentAsLongs offsetPlain (Ljdk/internal/foreign/AbstractMemorySegmentImpl;JJ)J 2 5116 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10005 0x0 0x1ca6936b348 0x13fc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 2 jdk/internal/foreign/NativeMemorySegmentImpl methods 0
ciMethodData java/lang/invoke/Invokers directVarHandleTarget (Ljava/lang/invoke/VarHandle;)Ljava/lang/invoke/VarHandle; 2 10510 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x0 0x1ca6979acc8 0x290e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/invoke/IndirectVarHandle methods 0
ciMethodData java/lang/invoke/Invokers checkVarHandleGenericType (Ljava/lang/invoke/VarHandle;Ljava/lang/invoke/VarHandle$AccessDescriptor;)Ljava/lang/invoke/MethodHandle; 2 10510 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x10005 0x0 0x1ca6979acc8 0x290e 0x0 0x0 0x40007 0x290e 0xb0 0x0 0xc0005 0x0 0x0 0x0 0x0 0x0 0x130007 0x0 0x60 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x220002 0x0 0x2b0005 0x8 0x1ca6979acc8 0x2906 0x0 0x0 0x300005 0x0 0x1ca69857478 0x290e 0x0 0x0 0x370007 0x290e 0x50 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 2 java/lang/invoke/IndirectVarHandle 30 java/lang/invoke/IndirectVarHandle 36 java/lang/invoke/BoundMethodHandle$Species_LLJ methods 0
ciMethodData sun/java2d/pipe/RenderBuffer putFloat (F)Lsun/java2d/pipe/RenderBuffer; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0xd0005 0x0 0x1ca6936b348 0x1400 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 jdk/internal/foreign/NativeMemorySegmentImpl methods 0
ciMethodData jdk/internal/foreign/AbstractMemorySegmentImpl set (Ljava/lang/foreign/ValueLayout$OfFloat;JF)V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10005 0x0 0x1ca693c2548 0x1400 0x0 0x0 0xa000b 0x1400 0x0 0x0 0x0 0x0 0x2 0x1 0x1ca6936b348 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 2 2 jdk/internal/foreign/layout/ValueLayouts$OfFloatImpl 14 jdk/internal/foreign/NativeMemorySegmentImpl methods 0
ciMethodData java/lang/invoke/VarHandleSegmentAsFloats set (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;JJF)V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x10004 0x0 0x0 0x0 0x0 0x0 0xa0002 0x1400 0x140005 0x0 0x1ca6936b348 0x1400 0x0 0x0 0x190005 0x0 0x1ca6936b348 0x1400 0x0 0x0 0x210002 0x1400 0x260002 0x1400 0x2e000b 0x0 0x1ca6939b898 0x1400 0x0 0x0 0x4 0x1 0x1ca6939c308 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 4 10 jdk/internal/foreign/NativeMemorySegmentImpl 16 jdk/internal/foreign/NativeMemorySegmentImpl 26 jdk/internal/misc/ScopedMemoryAccess 32 jdk/internal/foreign/GlobalSession methods 0
ciMethodData sun/java2d/pipe/RenderQueue lock ()V 2 22460 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x57bc 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/awt/SunToolkit awtLock ()V 2 22460 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30005 0x0 0x1ca6920fda8 0x57bc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 2 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData sun/java2d/pipe/RenderQueue unlock ()V 2 22462 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x57be 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/awt/SunToolkit awtUnlock ()V 2 22462 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30005 0x0 0x1ca6920fda8 0x57be 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 2 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData sun/font/TrueTypeGlyphMapper charsToGlyphsNS (I[C[I)Z 2 1026 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 71 0x60007 0x402 0x1d8 0x3aee 0x130007 0x3aee 0xa0 0x0 0x1a0007 0x0 0x80 0x0 0x220007 0x0 0x60 0x0 0x310007 0x0 0x40 0x0 0x380007 0x0 0x20 0x0 0x5d0005 0x3aee 0x0 0x0 0x0 0x0 0x660007 0x70 0x38 0x3a7e 0x690003 0x3a7e 0xb0 0x6e0002 0x70 0x710007 0x0 0x50 0x70 0x760002 0x70 0x790007 0x70 0x20 0x0 0x820007 0x70 0x38 0x0 0x880003 0x0 0x18 0x8e0003 0x3aee 0xfffffffffffffe40 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/font/CharToGlyphMapper isVariationSelector (I)Z 1 112 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x30007 0x70 0x40 0x0 0x90007 0x0 0x60 0x0 0xf0007 0x70 0x58 0x0 0x150007 0x0 0x38 0x0 0x190003 0x0 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/font/FileFontStrike getGlyphImagePtrs ([I[JI)V 2 1031 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 65 0x60007 0x407 0x1a8 0x3b31 0x140007 0x3b31 0x38 0x0 0x1e0003 0x0 0x150 0x270005 0x0 0x1ca69821630 0x3b31 0x0 0x0 0x2e0007 0x15 0x38 0x3b1c 0x310003 0x3b1c 0xe8 0x3b0007 0x15 0x50 0x0 0x410005 0x0 0x0 0x0 0x0 0x0 0x4a0007 0x0 0x50 0x15 0x570005 0x0 0x1ca697e8098 0x15 0x0 0x0 0x640005 0x15 0x0 0x0 0x0 0x0 0x6b0003 0x3b31 0xfffffffffffffe70 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 13 sun/font/FileFontStrike 40 sun/font/TrueTypeFont methods 0
ciMethodData sun/font/FileFont getGlyphImage (JI)J 1 85 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x10005 0x0 0x1ca697e8098 0x55 0x0 0x0 0x60005 0x0 0x1ca691e7d60 0x55 0x0 0x0 0xd0002 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0xa0001 oops 2 2 sun/font/TrueTypeFont 8 sun/font/FreetypeFontScaler methods 0
ciMethodData sun/java2d/SunGraphics2D getCompClip ()Lsun/java2d/pipe/Region; 2 21188 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x40005 0x2 0x1ca72bedf00 0x52c2 0x0 0x0 0x70007 0x52c4 0x50 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 sun/java2d/d3d/D3DSurfaceData methods 0
ciMethodData sun/java2d/d3d/D3DSurfaceData getContext ()Lsun/java2d/d3d/D3DContext; 2 5172 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40005 0x1 0x1ca693630a8 0x1433 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 sun/java2d/d3d/D3DGraphicsDevice methods 0
ciMethodData sun/java2d/pipe/BufferedContext validateContext (Lsun/java2d/pipe/hw/AccelSurface;Lsun/java2d/pipe/hw/AccelSurface;Lsun/java2d/pipe/Region;Ljava/awt/Composite;Ljava/awt/geom/AffineTransform;Ljava/awt/Paint;Lsun/java2d/SunGraphics2D;I)V 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10005 0x0 0x1ca72bedf00 0x1404 0x0 0x0 0x160005 0x1404 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 2 sun/java2d/d3d/D3DSurfaceData methods 0
ciMethodData sun/java2d/d3d/D3DSurfaceData getContext ()Lsun/java2d/pipe/BufferedContext; 2 5116 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x1 0x1ca72bedf00 0x13fb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 sun/java2d/d3d/D3DSurfaceData methods 0
ciMethodData java/lang/invoke/IndirectVarHandle checkAccessModeThenIsDirect (Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z 2 14734 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x398e 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/ScopedMemoryAccess putIntUnaligned (Ljdk/internal/foreign/MemorySessionImpl;Ljava/lang/Object;JIZ)V 2 14295 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x8000b 0x37d7 0x0 0x0 0x0 0x0 0x4 0x1 0x1ca6939c308 0x2 0x1 0xb0003 0x37d7 0x48 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xe0001 oops 1 8 jdk/internal/foreign/GlobalSession methods 0
ciMethodData jdk/internal/misc/ScopedMemoryAccess putIntUnalignedInternal (Ljdk/internal/foreign/MemorySessionImpl;Ljava/lang/Object;JIZ)V 2 14295 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x0 0x50 0x37d7 0x50005 0x0 0x1ca6939c308 0x37d7 0x0 0x0 0x11000b 0x0 0x1ca690af928 0x37d7 0x0 0x0 0x2 0x1 0x1 0x150002 0x37d7 0x180003 0x37d7 0x28 0x1e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0001 0x1b0001 oops 2 6 jdk/internal/foreign/GlobalSession 12 jdk/internal/misc/Unsafe methods 0
ciMethod sun/font/FileFontStrike getGlyphImageFromNative (I)J 0 0 1 0 0
ciMethod sun/font/FileFontStrike getGlyphImageFromWindows (I)J 0 0 1 0 -1
ciMethod sun/font/FileFontStrike getGlyphImageFromX11 (I)J 0 0 1 0 -1
ciMethod sun/font/FileFontStrike getGlyphImagePtrs ([I[JI)V 288 4104 1175 0 992
ciMethod sun/font/FileFontStrike getCachedGlyphPtr (I)J 524 0 6427 0 264
ciMethod sun/font/FileFontStrike getCachedGlyphPtrInternal (I)J 524 0 6427 0 248
ciMethod sun/font/FileFontStrike setCachedGlyphPtr (IJ)J 74 0 125 0 0
ciMethod sun/font/FileFontStrike setCachedGlyphPtrInternal (IJ)J 250 0 125 0 -1
ciMethod sun/font/FontScaler getNullScaler ()Lsun/font/FontScaler; 0 0 1 0 -1
ciMethod sun/font/FontScaler getGlyphImage (JI)J 0 0 1 0 -1
instanceKlass sun/font/FreetypeFontScaler
ciInstanceKlass sun/font/FontScaler 1 1 125 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 1 100 1 10 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 9 12 1 1 100 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1
ciMethod sun/font/FreetypeFontScaler getGlyphImage (JI)J 238 0 119 0 0
ciMethod sun/font/FreetypeFontScaler getGlyphImageNative (Lsun/font/Font2D;JJI)J 238 0 119 0 -1
ciMethod sun/font/TrueTypeGlyphMapper <init> (Lsun/font/TrueTypeFont;)V 4 0 2 0 -1
ciMethod sun/font/TrueTypeGlyphMapper getGlyphFromCMAP (I)C 524 0 10527 0 968
ciMethod sun/font/TrueTypeGlyphMapper handleBadCMAP ()V 0 0 1 0 -1
ciMethod sun/font/TrueTypeGlyphMapper charsToGlyphsNS (I[C[I)Z 288 4104 1170 0 2184
ciMethod sun/font/CMap getGlyph (I)C 0 0 1 0 -1
ciMethod sun/font/CMap getControlCodeGlyph (IZ)I 524 0 4416 0 0
ciMethod sun/font/CMap getFormatCharGlyph (I)C 0 0 1 0 -1
instanceKlass sun/font/CMap$CMapFormat4
instanceKlass sun/font/CMap$NullCMapClass
